63,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,G+wgJI6Xqajt11wvsptf371H2s8=
61,-40,KBM2uv11GHj0jICHoT/7UYQVVfU=,G+wgJI6Xqajt11wvsptf371H2s8=
61,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,G+wgJI6Xqajt11wvsptf371H2s8=
62,-40,KBM2uv11GHj0jICHoT/7UYQVVfU=,G+wgJI6Xqajt11wvsptf371H2s8=
62,-46,KBM2uv11GHj0jICHoT/7UYQVVfU=,G+wgJI6Xqajt11wvsptf371H2s8=
59,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
59,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,/hWDCSsHeTq6m9mkTmRWYbjr2NY=
60,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
60,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
57,-39,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
57,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
57,-38,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
57,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
57,-41,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
58,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
58,-39,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
58,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
55,-41,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
55,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
55,-38,wFEFqrJ4mgV8L2cCga3swJeH1q4=,zusbM5+BzkAEqHtZNfMhOAFIJLk=
55,-39,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
55,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
56,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
56,-39,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
56,-38,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
56,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
56,-41,wFEFqrJ4mgV8L2cCga3swJeH1q4=,G+wgJI6Xqajt11wvsptf371H2s8=
53,-41,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
53,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
53,-39,wFEFqrJ4mgV8L2cCga3swJeH1q4=,n6eVy0N8u4FYdbv06Y4rThM1oDo=
53,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,rTQiQYn2ymr5ZCSS5JN4GERrocU=
53,-38,wFEFqrJ4mgV8L2cCga3swJeH1q4=,n6eVy0N8u4FYdbv06Y4rThM1oDo=
54,-41,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
54,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
54,-38,wFEFqrJ4mgV8L2cCga3swJeH1q4=,mcJqmQHpqSfbZPm/Jc8TQk+MF8c=
54,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,tASYydlIXJ6tMYOQj2uwQ96w4vM=
54,-39,wFEFqrJ4mgV8L2cCga3swJeH1q4=,OyV7eww5sQazFJD4MnCwGIQpEl8=
51,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
51,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
52,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
52,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
49,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
49,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
50,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
50,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
47,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
47,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,7jaA9mRayWXtpJsFjlFI8iE5xtU=
48,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,bdiMGLcsoCFEqV54bazl2WvdX5s=
48,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
45,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
45,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,7jaA9mRayWXtpJsFjlFI8iE5xtU=
46,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
46,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,7jaA9mRayWXtpJsFjlFI8iE5xtU=
43,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
43,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,7jaA9mRayWXtpJsFjlFI8iE5xtU=
44,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
44,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,7jaA9mRayWXtpJsFjlFI8iE5xtU=
41,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
41,-46,wFEFqrJ4mgV8L2cCga3swJeH1q4=,7jaA9mRayWXtpJsFjlFI8iE5xtU=
42,-40,wFEFqrJ4mgV8L2cCga3swJeH1q4=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
42,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,7jaA9mRayWXtpJsFjlFI8iE5xtU=
39,-41,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
39,-42,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
39,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
39,-37,4OOl74bR7FteLGovaeOx+n+UE1c=,q33y5m/t8TrI79AulHYBqrHH0fc=
39,-38,4OOl74bR7FteLGovaeOx+n+UE1c=,iVv9zV7Sou9nigPFsI6VhvUIxD4=
39,-39,4OOl74bR7FteLGovaeOx+n+UE1c=,N6jmsf/1TfDLYiVFvkRQ8iy9iuk=
39,-40,4OOl74bR7FteLGovaeOx+n+UE1c=,q33y5m/t8TrI79AulHYBqrHH0fc=
40,-40,4OOl74bR7FteLGovaeOx+n+UE1c=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
40,-39,4OOl74bR7FteLGovaeOx+n+UE1c=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
40,-38,4OOl74bR7FteLGovaeOx+n+UE1c=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
40,-37,4OOl74bR7FteLGovaeOx+n+UE1c=,5eFJUUAwB7pUzP2SNxPmobjDz1w=
40,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,7jaA9mRayWXtpJsFjlFI8iE5xtU=
40,-42,4OOl74bR7FteLGovaeOx+n+UE1c=,7jaA9mRayWXtpJsFjlFI8iE5xtU=
40,-41,4OOl74bR7FteLGovaeOx+n+UE1c=,7jaA9mRayWXtpJsFjlFI8iE5xtU=
37,-41,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
37,-42,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
37,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
37,-39,4OOl74bR7FteLGovaeOx+n+UE1c=,GGSkeghMsch1hrkwuJSxtxCY2UM=
37,-40,4OOl74bR7FteLGovaeOx+n+UE1c=,q33y5m/t8TrI79AulHYBqrHH0fc=
37,-37,4OOl74bR7FteLGovaeOx+n+UE1c=,q33y5m/t8TrI79AulHYBqrHH0fc=
37,-38,4OOl74bR7FteLGovaeOx+n+UE1c=,O8nKoMZOh49N8WJCzH9+bwjVHy4=
38,-42,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
38,-41,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
38,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
38,-38,4OOl74bR7FteLGovaeOx+n+UE1c=,bRwdzMCb7fEY6Aelza3BNBlcFXw=
38,-37,4OOl74bR7FteLGovaeOx+n+UE1c=,q33y5m/t8TrI79AulHYBqrHH0fc=
38,-40,4OOl74bR7FteLGovaeOx+n+UE1c=,q33y5m/t8TrI79AulHYBqrHH0fc=
38,-39,4OOl74bR7FteLGovaeOx+n+UE1c=,jmo4mEP1yGrilzv2TqmQEoeY6X8=
35,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
36,-42,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
36,-41,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
36,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
36,-40,4OOl74bR7FteLGovaeOx+n+UE1c=,q33y5m/t8TrI79AulHYBqrHH0fc=
36,-39,4OOl74bR7FteLGovaeOx+n+UE1c=,q33y5m/t8TrI79AulHYBqrHH0fc=
36,-38,4OOl74bR7FteLGovaeOx+n+UE1c=,q33y5m/t8TrI79AulHYBqrHH0fc=
36,-37,4OOl74bR7FteLGovaeOx+n+UE1c=,q33y5m/t8TrI79AulHYBqrHH0fc=
33,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
34,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
32,-46,4OOl74bR7FteLGovaeOx+n+UE1c=,wQoaU03dTldhi3pXBF9giUzbr74=
